产地,产品,类别,单位,低价,高价,均价,发行时间 
nan,海虹,水产,斤,6.0,7.0,6.5,2023-06-30 00:00:00
nan,带子,水产,斤,18.0,20.0,19.0,2023-06-30 00:00:00
nan,生蚝,水产,斤,10.0,10.0,10.0,2023-06-30 00:00:00
nan,生蚝,水产,斤,11.0,13.0,12.0,2023-06-30 00:00:00
nan,黄蚬子,水产,斤,15.0,35.0,25.0,2023-06-30 00:00:00
nan,文蛤,水产,斤,13.0,14.0,13.5,2023-06-30 00:00:00
nan,白蛤,水产,斤,6.5,7.0,6.75,2023-06-30 00:00:00
nan,青蛤,水产,斤,15.0,17.0,16.0,2023-06-30 00:00:00
nan,花蛤,水产,斤,5.0,6.0,5.5,2023-06-30 00:00:00
nan,毛钳,水产,斤,6.0,7.0,6.5,2023-06-30 00:00:00
nan,田螺,水产,斤,3.3,3.5,3.4,2023-06-30 00:00:00
nan,猫眼螺,水产,斤,18.0,28.0,23.0,2023-06-30 00:00:00
nan,甲鱼,水产,斤,48.0,53.0,50.5,2023-06-30 00:00:00
nan,甲鱼,水产,斤,25.0,28.0,26.5,2023-06-30 00:00:00
nan,鹅蛋,肉禽蛋,斤,17.5,19.0,18.25,2023-06-30 00:00:00
nan,鹌鹑蛋,肉禽蛋,斤,5.5,7.0,6.25,2023-06-30 00:00:00
nan,柴鸡蛋,肉禽蛋,斤,4.0,9.8,6.9,2023-06-30 00:00:00
nan,乌鸡蛋,肉禽蛋,斤,7.5,9.0,8.25,2023-06-30 00:00:00
nan,大雁蛋,肉禽蛋,斤,12.0,18.0,15.0,2023-06-30 00:00:00
nan,变蛋,肉禽蛋,个,0.75,1.0,0.88,2023-06-30 00:00:00
nan,鸵鸟蛋,肉禽蛋,个,90.0,100.0,95.0,2023-06-30 00:00:00
nan,鸽子蛋,肉禽蛋,个,3.2,3.5,3.35,2023-06-30 00:00:00
nan,活珠子,肉禽蛋,个,1.2,1.5,1.35,2023-06-30 00:00:00
nan,山鸡蛋,肉禽蛋,个,1.25,1.5,1.38,2023-06-30 00:00:00
nan,鲤鱼,水产,斤,6.5,7.0,6.75,2023-06-30 00:00:00
nan,鲤鱼,水产,斤,7.0,7.0,7.0,2023-06-30 00:00:00
nan,草鱼,水产,斤,6.5,7.0,6.75,2023-06-30 00:00:00
nan,草鱼,水产,斤,7.0,8.0,7.5,2023-06-30 00:00:00
nan,草鱼,水产,斤,8.5,9.0,8.75,2023-06-30 00:00:00
nan,鲫鱼,水产,斤,10.0,10.0,10.0,2023-06-30 00:00:00
nan,鲫鱼,水产,斤,11.0,11.0,11.0,2023-06-30 00:00:00
nan,鲫鱼,水产,斤,12.0,13.0,12.5,2023-06-30 00:00:00
nan,胖头鱼,水产,斤,12.0,13.0,12.5,2023-06-30 00:00:00
nan,胖头鱼,水产,斤,11.0,12.0,11.5,2023-06-30 00:00:00
nan,羊腩,肉禽蛋,斤,25.0,25.0,25.0,2023-06-30 00:00:00
nan,羊里脊,肉禽蛋,斤,32.0,33.0,32.5,2023-06-30 00:00:00
nan,淘汰鸡,肉禽蛋,斤,10.0,10.0,10.0,2023-06-30 00:00:00
nan,淘汰鸡,肉禽蛋,斤,9.0,9.5,9.25,2023-06-30 00:00:00
nan,仔鸡,肉禽蛋,斤,7.0,7.3,7.15,2023-06-30 00:00:00
nan,肉鸡,肉禽蛋,斤,7.0,7.0,7.0,2023-06-30 00:00:00
nan,鸡胸,肉禽蛋,斤,6.5,7.0,6.75,2023-06-30 00:00:00
nan,鸡翅,肉禽蛋,斤,12.0,12.0,12.0,2023-06-30 00:00:00
nan,鸡翅尖,肉禽蛋,斤,7.5,7.5,7.5,2023-06-30 00:00:00
nan,鸡翅中,肉禽蛋,斤,21.0,22.0,21.5,2023-06-30 00:00:00
nan,鸡翅根,肉禽蛋,斤,8.0,8.5,8.25,2023-06-30 00:00:00
nan,鸡边腿,肉禽蛋,斤,6.5,6.8,6.65,2023-06-30 00:00:00
nan,鸡排腿,肉禽蛋,斤,7.0,7.5,7.25,2023-06-30 00:00:00
nan,鸡琵琶腿,肉禽蛋,斤,7.5,7.8,7.65,2023-06-30 00:00:00
nan,鸡胗,肉禽蛋,斤,12.0,18.0,15.0,2023-06-30 00:00:00
nan,鸡爪,肉禽蛋,斤,20.0,21.0,20.5,2023-06-30 00:00:00
nan,鸡心,肉禽蛋,斤,5.0,5.0,5.0,2023-06-30 00:00:00
nan,鸡肝,肉禽蛋,斤,3.0,3.0,3.0,2023-06-30 00:00:00
nan,鸡脖子,肉禽蛋,斤,5.0,5.0,5.0,2023-06-30 00:00:00
nan,鸡头,肉禽蛋,斤,3.0,3.0,3.0,2023-06-30 00:00:00
nan,鸡油,肉禽蛋,斤,5.5,5.5,5.5,2023-06-30 00:00:00
nan,鸡架子,肉禽蛋,斤,3.5,3.5,3.5,2023-06-30 00:00:00
nan,白条乌鸡,肉禽蛋,斤,12.5,13.0,12.75,2023-06-30 00:00:00
nan,黑爪公鸡,肉禽蛋,斤,11.0,12.0,11.5,2023-06-30 00:00:00
nan,白条鹅,肉禽蛋,斤,13.0,15.0,14.0,2023-06-30 00:00:00
nan,白条湖鸭,肉禽蛋,斤,7.0,8.0,7.5,2023-06-30 00:00:00
nan,鸭肠,肉禽蛋,斤,7.5,8.5,8.0,2023-06-30 00:00:00
nan,鸭肝,肉禽蛋,斤,2.5,3.0,2.75,2023-06-30 00:00:00
nan,鸭头,肉禽蛋,斤,15.0,16.0,15.5,2023-06-30 00:00:00
nan,鸭心,肉禽蛋,斤,5.0,5.5,5.25,2023-06-30 00:00:00
nan,鸭腿,肉禽蛋,斤,5.5,6.0,5.75,2023-06-30 00:00:00
nan,鸭胗,肉禽蛋,斤,13.0,14.0,13.5,2023-06-30 00:00:00
nan,鸭脖子,肉禽蛋,斤,12.0,13.0,12.5,2023-06-30 00:00:00
nan,白条乳鸽,肉禽蛋,只,20.0,22.0,21.0,2023-06-30 00:00:00
nan,箱鸡蛋,肉禽蛋,箱,165.0,175.0,170.0,2023-06-30 00:00:00
nan,箱鸡蛋,肉禽蛋,斤,3.75,3.98,3.87,2023-06-30 00:00:00
nan,散鸡蛋,肉禽蛋,斤,4.3,4.5,4.4,2023-06-30 00:00:00
nan,生鸭蛋,肉禽蛋,斤,7.8,8.5,8.15,2023-06-30 00:00:00
nan,熟鸭蛋,肉禽蛋,斤,8.5,10.0,9.25,2023-06-30 00:00:00
nan,松花蛋,肉禽蛋,斤,7.8,10.0,8.9,2023-06-30 00:00:00
nan,燕鲅,水产,斤,21.0,22.0,21.5,2023-06-30 00:00:00
nan,鲐鲅,水产,斤,5.0,6.0,5.5,2023-06-30 00:00:00
nan,小黄花鱼,水产,斤,6.0,8.0,7.0,2023-06-30 00:00:00
nan,鲽鱼,水产,斤,28.0,30.0,29.0,2023-06-30 00:00:00
nan,红星斑,水产,斤,145.0,150.0,147.5,2023-06-30 00:00:00
nan,多宝鱼,水产,斤,33.0,35.0,34.0,2023-06-30 00:00:00
nan,石斑鱼,水产,斤,63.0,65.0,64.0,2023-06-30 00:00:00
nan,鳕鱼,水产,斤,7.0,8.0,7.5,2023-06-30 00:00:00
nan,牛尾巴鱼,水产,斤,8.0,18.0,13.0,2023-06-30 00:00:00
nan,小公鱼,水产,斤,13.0,15.0,14.0,2023-06-30 00:00:00
网,带鱼,水产,斤,7.0,8.0,7.5,2023-06-30 00:00:00
网,带鱼,水产,斤,13.0,14.0,13.5,2023-06-30 00:00:00
网,带鱼,水产,斤,16.0,18.0,17.0,2023-06-30 00:00:00
吊,带鱼,水产,斤,9.0,10.0,9.5,2023-06-30 00:00:00
吊,带鱼,水产,斤,17.0,19.0,18.0,2023-06-30 00:00:00
吊,带鱼,水产,斤,20.0,21.0,20.5,2023-06-30 00:00:00
国产,黄花鱼,水产,斤,18.0,19.0,18.5,2023-06-30 00:00:00
国产,黄花鱼,水产,斤,20.0,20.0,20.0,2023-06-30 00:00:00
国产,黄花鱼,水产,斤,22.0,24.0,23.0,2023-06-30 00:00:00
国产,平鱼,水产,斤,12.0,13.0,12.5,2023-06-30 00:00:00
nan,牛林,肉禽蛋,斤,26.0,28.0,27.0,2023-06-30 00:00:00
nan,牛金钱腱,肉禽蛋,斤,50.0,50.0,50.0,2023-06-30 00:00:00
nan,牛筋头巴脑,肉禽蛋,斤,25.0,26.0,25.5,2023-06-30 00:00:00
nan,牛宝,肉禽蛋,斤,18.0,18.0,18.0,2023-06-30 00:00:00
nan,牛鞭,肉禽蛋,斤,65.0,68.0,66.5,2023-06-30 00:00:00
nan,牛油,肉禽蛋,斤,5.0,5.0,5.0,2023-06-30 00:00:00
nan,牛心,肉禽蛋,斤,7.0,8.0,7.5,2023-06-30 00:00:00
nan,牛舌,肉禽蛋,斤,34.0,35.0,34.5,2023-06-30 00:00:00
nan,牛骨,肉禽蛋,斤,4.0,4.0,4.0,2023-06-30 00:00:00
nan,牛排骨,肉禽蛋,斤,29.0,30.0,29.5,2023-06-30 00:00:00
nan,牛蹄筋,肉禽蛋,斤,25.0,26.0,25.5,2023-06-30 00:00:00
nan,牛板筋,肉禽蛋,斤,34.0,35.0,34.5,2023-06-30 00:00:00
nan,牛心管,肉禽蛋,斤,42.0,45.0,43.5,2023-06-30 00:00:00
nan,牛肚,肉禽蛋,斤,17.0,20.0,18.5,2023-06-30 00:00:00
nan,牛腰子,肉禽蛋,斤,10.0,13.0,11.5,2023-06-30 00:00:00
nan,牛尾,肉禽蛋,斤,27.0,31.0,29.0,2023-06-30 00:00:00
nan,牛百叶,肉禽蛋,斤,40.0,43.0,41.5,2023-06-30 00:00:00
nan,牛上脑,肉禽蛋,斤,27.0,29.0,28.0,2023-06-30 00:00:00
nan,整羊,肉禽蛋,斤,21.5,21.5,21.5,2023-06-30 00:00:00
nan,去骨羊前腿,肉禽蛋,斤,31.0,32.0,31.5,2023-06-30 00:00:00
鲁冀,螺丝椒,蔬菜,斤,2.2,3.5,2.85,2023-06-29 00:00:00
鲁冀辽,柿子椒,蔬菜,斤,1.5,2.5,2.0,2023-06-29 00:00:00
鲁冀,线椒,蔬菜,斤,2.5,3.5,3.0,2023-06-29 00:00:00
鲁冀辽,杭椒,蔬菜,斤,1.5,2.0,1.75,2023-06-29 00:00:00
云粤,小米椒,蔬菜,斤,10.0,11.0,10.5,2023-06-29 00:00:00
鲁冀,彩椒,蔬菜,斤,5.0,5.5,5.25,2023-06-29 00:00:00
冀,白萝卜,蔬菜,斤,0.6,0.7,0.65,2023-06-29 00:00:00
冀,心里美,蔬菜,斤,1.3,1.5,1.4,2023-06-29 00:00:00
冀,卞萝卜,蔬菜,斤,0.7,0.8,0.75,2023-06-29 00:00:00
冀津鲁,青萝卜,蔬菜,斤,0.8,1.1,0.95,2023-06-29 00:00:00
鲁,胡萝卜,蔬菜,斤,1.3,1.4,1.35,2023-06-29 00:00:00
鲁,胡萝卜,蔬菜,斤,1.2,1.3,1.25,2023-06-29 00:00:00
鲁冀,土豆,蔬菜,斤,1.15,1.65,1.4,2023-06-29 00:00:00
鲁苏,葱头,蔬菜,斤,0.9,1.0,0.95,2023-06-29 00:00:00
鲁苏,葱头,蔬菜,斤,0.9,1.1,1.0,2023-06-29 00:00:00
鲁,山药,蔬菜,斤,6.5,7.0,6.75,2023-06-29 00:00:00
冀,山药,蔬菜,斤,5.8,6.8,6.3,2023-06-29 00:00:00
豫冀,山药,蔬菜,斤,6.5,8.5,7.5,2023-06-29 00:00:00
川桂,莲藕,蔬菜,斤,5.0,6.0,5.5,2023-06-29 00:00:00
冀,红薯,蔬菜,斤,2.4,2.8,2.6,2023-06-29 00:00:00
nan,台农,水果,斤,4.0,5.0,4.5,2023-06-29 00:00:00
nan,台农,水果,斤,4.5,5.0,4.75,2023-06-29 00:00:00
nan,鹰嘴芒,水果,斤,6.5,7.0,6.75,2023-06-29 00:00:00
nan,青皮芒,水果,斤,5.0,5.5,5.25,2023-06-29 00:00:00
nan,象牙芒,水果,斤,6.0,6.5,6.25,2023-06-29 00:00:00
nan,贵妃芒,水果,斤,8.0,9.0,8.5,2023-06-29 00:00:00
nan,澳芒,水果,斤,6.0,7.5,6.75,2023-06-29 00:00:00
nan,水仙芒,水果,斤,7.0,7.5,7.25,2023-06-29 00:00:00
nan,鸡嘴,水果,斤,7.5,10.0,8.75,2023-06-29 00:00:00
nan,玉荷包,水果,斤,5.5,8.0,6.75,2023-06-29 00:00:00
nan,桂味,水果,斤,8.0,12.0,10.0,2023-06-29 00:00:00
nan,佳红,水果,斤,18.0,35.0,26.5,2023-06-29 00:00:00
nan,美国红,水果,斤,18.0,25.0,21.5,2023-06-29 00:00:00
nan,美早,水果,斤,15.0,40.0,27.5,2023-06-29 00:00:00
nan,南阳,水果,斤,20.0,28.0,24.0,2023-06-29 00:00:00
nan,巴托,水果,斤,10.0,20.0,15.0,2023-06-29 00:00:00
nan,白条猪,肉禽蛋,斤,8.8,8.8,8.8,2023-06-29 00:00:00
nan,白条猪,肉禽蛋,斤,7.5,7.5,7.5,2023-06-29 00:00:00
nan,前臀尖,肉禽蛋,斤,8.0,8.5,8.25,2023-06-29 00:00:00
nan,前臀尖,肉禽蛋,斤,7.5,8.0,7.75,2023-06-29 00:00:00
nan,鸡毛菜,蔬菜,斤,1.5,2.0,1.75,2023-06-29 00:00:00
nan,荆芥,蔬菜,斤,1.5,2.0,1.75,2023-06-29 00:00:00
nan,紫苏叶,蔬菜,斤,4.0,4.5,4.25,2023-06-29 00:00:00
nan,豌豆苗,蔬菜,斤,4.5,5.0,4.75,2023-06-29 00:00:00
nan,快菜,蔬菜,斤,1.0,1.2,1.1,2023-06-29 00:00:00
nan,苦菊,蔬菜,斤,3.0,3.5,3.25,2023-06-29 00:00:00
nan,穿心莲,蔬菜,斤,1.0,1.5,1.25,2023-06-29 00:00:00
nan,木耳菜,蔬菜,斤,1.5,2.0,1.75,2023-06-29 00:00:00
nan,菠萝,水果,斤,2.2,2.8,2.5,2023-06-29 00:00:00
nan,圣女果,水果,斤,4.0,5.0,4.5,2023-06-29 00:00:00
nan,百香果,水果,斤,9.5,10.0,9.75,2023-06-29 00:00:00
nan,冬枣,水果,斤,12.0,25.0,18.5,2023-06-29 00:00:00
nan,杨梅,水果,斤,10.0,15.0,12.5,2023-06-29 00:00:00
nan,蓝莓,水果,斤,15.0,45.0,30.0,2023-06-29 00:00:00
nan,火龙果,水果,斤,3.5,9.0,6.25,2023-06-29 00:00:00
nan,火龙果,水果,斤,3.0,5.0,4.0,2023-06-29 00:00:00
nan,木瓜,水果,斤,4.0,4.5,4.25,2023-06-29 00:00:00
nan,柠檬,水果,斤,5.0,6.0,5.5,2023-06-29 00:00:00
nan,山楂,水果,斤,4.0,5.0,4.5,2023-06-29 00:00:00
nan,姑娘果（灯笼果）,水果,斤,12.0,22.0,17.0,2023-06-29 00:00:00
nan,牛腰窝,肉禽蛋,斤,30.0,32.0,31.0,2023-06-29 00:00:00
nan,肥牛,肉禽蛋,斤,26.0,30.0,28.0,2023-06-29 00:00:00
nan,牛柳,肉禽蛋,斤,34.0,34.0,34.0,2023-06-29 00:00:00
nan,精牛柳,肉禽蛋,斤,35.0,36.0,35.5,2023-06-29 00:00:00
nan,牛腩,肉禽蛋,斤,27.0,28.0,27.5,2023-06-29 00:00:00
nan,牛林,肉禽蛋,斤,26.0,28.0,27.0,2023-06-29 00:00:00
nan,牛金钱腱,肉禽蛋,斤,50.0,50.0,50.0,2023-06-29 00:00:00
nan,牛筋头巴脑,肉禽蛋,斤,25.0,26.0,25.5,2023-06-29 00:00:00
nan,牛宝,肉禽蛋,斤,18.0,18.0,18.0,2023-06-29 00:00:00
nan,牛鞭,肉禽蛋,斤,65.0,68.0,66.5,2023-06-29 00:00:00
nan,牛油,肉禽蛋,斤,5.0,5.0,5.0,2023-06-29 00:00:00
nan,牛心,肉禽蛋,斤,7.0,8.0,7.5,2023-06-29 00:00:00
nan,牛舌,肉禽蛋,斤,35.0,35.0,35.0,2023-06-29 00:00:00
nan,牛骨,肉禽蛋,斤,4.0,4.0,4.0,2023-06-29 00:00:00
nan,牛排骨,肉禽蛋,斤,29.0,30.0,29.5,2023-06-29 00:00:00
nan,牛蹄筋,肉禽蛋,斤,25.0,26.0,25.5,2023-06-29 00:00:00
nan,牛板筋,肉禽蛋,斤,34.0,35.0,34.5,2023-06-29 00:00:00
nan,牛心管,肉禽蛋,斤,42.0,45.0,43.5,2023-06-29 00:00:00
nan,牛肚,肉禽蛋,斤,17.0,20.0,18.5,2023-06-29 00:00:00
nan,牛腰子,肉禽蛋,斤,10.0,13.0,11.5,2023-06-29 00:00:00
nan,鸭梨,水果,斤,4.2,4.4,4.3,2023-06-29 00:00:00
nan,雪花梨,水果,斤,3.3,3.5,3.4,2023-06-29 00:00:00
nan,皇冠梨,水果,斤,5.2,5.5,5.35,2023-06-29 00:00:00
nan,丰水梨,水果,斤,4.5,5.0,4.75,2023-06-29 00:00:00
nan,酥梨,水果,斤,4.0,4.5,4.25,2023-06-29 00:00:00
nan,红香酥梨,水果,斤,3.6,3.8,3.7,2023-06-29 00:00:00
nan,红啤梨,水果,斤,6.5,7.0,6.75,2023-06-29 00:00:00
nan,库尔勒香梨,水果,斤,5.5,6.5,6.0,2023-06-29 00:00:00
nan,沃柑,水果,斤,3.3,6.0,4.65,2023-06-29 00:00:00
nan,伦晚脐橙,水果,斤,3.0,5.5,4.25,2023-06-29 00:00:00
nan,夏橙,水果,斤,3.0,4.5,3.75,2023-06-29 00:00:00
nan,油桃,水果,斤,2.0,6.0,4.0,2023-06-29 00:00:00
nan,蟠桃,水果,斤,3.0,6.0,4.5,2023-06-29 00:00:00
nan,水蜜桃,水果,斤,7.0,12.0,9.5,2023-06-29 00:00:00
nan,黄油桃,水果,斤,3.6,6.0,4.8,2023-06-29 00:00:00
nan,黄毛桃,水果,斤,3.0,6.0,4.5,2023-06-29 00:00:00
nan,油蟠,水果,斤,2.5,4.0,3.25,2023-06-29 00:00:00
nan,突围,水果,斤,2.0,3.0,2.5,2023-06-29 00:00:00
nan,李子,水果,斤,2.0,7.0,4.5,2023-06-29 00:00:00
nan,杏梅,水果,斤,2.5,3.5,3.0,2023-06-29 00:00:00
nan,久红瑞,水果,斤,1.8,2.0,1.9,2023-06-29 00:00:00
nan,羊角蜜,水果,斤,1.6,3.5,2.55,2023-06-29 00:00:00
nan,绿宝甜瓜,水果,斤,2.4,4.0,3.2,2023-06-29 00:00:00
nan,博阳,水果,斤,1.5,3.5,2.5,2023-06-29 00:00:00
nan,富士,水果,斤,3.2,4.5,3.85,2023-06-29 00:00:00
nan,富士,水果,斤,4.5,6.0,5.25,2023-06-29 00:00:00
nan,富士,水果,斤,2.6,4.0,3.3,2023-06-29 00:00:00
nan,黄元帅,水果,斤,2.5,4.0,3.25,2023-06-29 00:00:00
新疆,阿克苏,水果,斤,5.0,7.0,6.0,2023-06-29 00:00:00
nan,青苹果,水果,斤,2.6,2.8,2.7,2023-06-29 00:00:00
nan,阳光玫瑰,水果,斤,15.0,38.0,26.5,2023-06-29 00:00:00
nan,红提,水果,斤,8.0,12.0,10.0,2023-06-29 00:00:00
nan,玫瑰香,水果,斤,5.0,12.0,8.5,2023-06-29 00:00:00
nan,夏黑,水果,斤,8.0,13.0,10.5,2023-06-29 00:00:00
nan,青提,水果,斤,4.5,7.0,5.75,2023-06-29 00:00:00
nan,郁金香,水果,斤,8.0,12.0,10.0,2023-06-29 00:00:00
nan,美人指,水果,斤,8.0,12.0,10.0,2023-06-29 00:00:00
nan,巨峰,水果,斤,7.0,10.0,8.5,2023-06-29 00:00:00
nan,乒乓球葡萄,水果,斤,8.0,13.0,10.5,2023-06-29 00:00:00
nan,紫甜葡萄,水果,斤,13.0,16.0,14.5,2023-06-29 00:00:00
nan,油菜,蔬菜,斤,1.0,1.5,1.25,2023-06-29 00:00:00
nan,小白菜,蔬菜,斤,0.8,1.2,1.0,2023-06-29 00:00:00
nan,油麦菜,蔬菜,斤,2.0,2.5,2.25,2023-06-29 00:00:00
nan,奶白菜,蔬菜,斤,1.5,2.0,1.75,2023-06-29 00:00:00
nan,散生菜,蔬菜,斤,1.5,2.0,1.75,2023-06-29 00:00:00
nan,香葱,蔬菜,斤,2.5,3.3,2.9,2023-06-29 00:00:00
nan,茼蒿,蔬菜,斤,8.0,9.0,8.5,2023-06-29 00:00:00
nan,蒿子秆,蔬菜,斤,1.5,2.0,1.75,2023-06-29 00:00:00
nan,水萝卜,蔬菜,斤,1.5,2.0,1.75,2023-06-29 00:00:00
nan,樱桃萝卜,蔬菜,斤,2.5,3.0,2.75,2023-06-29 00:00:00
nan,香芹,蔬菜,斤,3.5,4.0,3.75,2023-06-29 00:00:00
nan,菠菜,蔬菜,斤,4.0,4.5,4.25,2023-06-29 00:00:00
nan,苋菜,蔬菜,斤,1.5,2.0,1.75,2023-06-29 00:00:00
nan,菊花菜,蔬菜,斤,1.5,2.0,1.75,2023-06-29 00:00:00
nan,黄心菜,蔬菜,斤,3.0,4.0,3.5,2023-06-29 00:00:00
nan,青蒜,蔬菜,斤,3.5,4.0,3.75,2023-06-29 00:00:00
nan,盖菜,蔬菜,斤,2.0,2.5,2.25,2023-06-29 00:00:00
nan,芥兰,蔬菜,斤,2.0,2.5,2.25,2023-06-29 00:00:00
nan,菜心,蔬菜,斤,1.5,2.0,1.75,2023-06-29 00:00:00
nan,空心菜,蔬菜,斤,1.5,2.0,1.75,2023-06-29 00:00:00
nan,蚕蛹,水产,斤,55.0,55.0,55.0,2023-06-30 00:00:00
nan,牛蛙,水产,斤,14.0,15.0,14.5,2023-06-30 00:00:00
nan,海蜇头,水产,斤,8.8,9.0,8.9,2023-06-30 00:00:00
nan,海蜇皮,水产,斤,10.0,12.0,11.0,2023-06-30 00:00:00
nan,海蜇丝,水产,斤,6.0,6.5,6.25,2023-06-30 00:00:00
冀,大白菜,蔬菜,斤,0.8,0.9,0.85,2023-06-29 00:00:00
冀,娃娃菜,蔬菜,斤,0.7,0.9,0.8,2023-06-29 00:00:00
冀,小白菜,蔬菜,斤,1.2,1.5,1.35,2023-06-29 00:00:00
冀,圆白菜,蔬菜,斤,0.8,1.3,1.05,2023-06-29 00:00:00
冀鲁,紫甘蓝,蔬菜,斤,1.2,1.3,1.25,2023-06-29 00:00:00
冀鲁,芹菜,蔬菜,斤,2.4,2.8,2.6,2023-06-29 00:00:00
鲁辽,西芹,蔬菜,斤,2.8,3.0,2.9,2023-06-29 00:00:00
冀蒙,菠菜,蔬菜,斤,2.5,2.8,2.65,2023-06-29 00:00:00
冀,莴笋,蔬菜,斤,0.8,1.3,1.05,2023-06-29 00:00:00
冀,团生菜,蔬菜,斤,1.3,1.6,1.45,2023-06-29 00:00:00
冀,散叶生菜,蔬菜,斤,1.2,1.5,1.35,2023-06-29 00:00:00
冀京,油菜,蔬菜,斤,0.8,1.0,0.9,2023-06-29 00:00:00
冀,香菜,蔬菜,斤,2.0,3.5,2.75,2023-06-29 00:00:00
冀,茴香,蔬菜,斤,2.5,3.0,2.75,2023-06-29 00:00:00
冀,韭菜,蔬菜,斤,1.2,1.8,1.5,2023-06-29 00:00:00
nan,串红,水果,斤,2.5,4.5,3.5,2023-06-29 00:00:00
nan,胭脂红,水果,斤,2.0,3.5,2.75,2023-06-29 00:00:00
nan,无籽小号-大号,水果,斤,1.2,1.4,1.3,2023-06-29 00:00:00
nan,麒麟,水果,斤,2.0,2.7,2.35,2023-06-29 00:00:00
nan,特小凤,水果,斤,2.8,3.0,2.9,2023-06-29 00:00:00
nan,L600吊秧瓜,水果,斤,2.0,3.0,2.5,2023-06-29 00:00:00
nan,甜王,水果,斤,1.2,1.4,1.3,2023-06-29 00:00:00
nan,金城5号,水果,斤,1.2,1.6,1.4,2023-06-29 00:00:00
nan,蜜童,水果,斤,2.0,2.3,2.15,2023-06-29 00:00:00
nan,墨童,水果,斤,1.8,2.2,2.0,2023-06-29 00:00:00
nan,8424西瓜,水果,斤,1.5,2.0,1.75,2023-06-29 00:00:00
nan,国产香蕉,水果,斤,3.5,4.1,3.8,2023-06-29 00:00:00
nan,进口香蕉,水果,斤,4.0,4.8,4.4,2023-06-29 00:00:00
nan,泰国香蕉,水果,斤,10.0,12.0,11.0,2023-06-29 00:00:00
nan,苹果蕉,水果,斤,5.0,6.0,5.5,2023-06-29 00:00:00
nan,晓蜜25号,水果,斤,2.5,3.0,2.75,2023-06-29 00:00:00
nan,玉菇,水果,斤,2.2,2.4,2.3,2023-06-29 00:00:00
nan,红金蜜,水果,斤,2.0,2.2,2.1,2023-06-29 00:00:00
nan,网纹,水果,斤,3.5,4.5,4.0,2023-06-29 00:00:00
nan,花蕾甜瓜,水果,斤,2.3,3.0,2.65,2023-06-29 00:00:00
粤,红薯,蔬菜,斤,2.5,3.5,3.0,2023-06-29 00:00:00
冀,紫薯,蔬菜,斤,2.0,3.0,2.5,2023-06-29 00:00:00
皖,荸荠,蔬菜,斤,2.0,3.0,2.5,2023-06-29 00:00:00
鲁,芋头,蔬菜,斤,6.5,7.0,6.75,2023-06-29 00:00:00
鲁,姜,蔬菜,斤,5.0,6.0,5.5,2023-06-29 00:00:00
鲁,姜,蔬菜,斤,8.0,11.0,9.5,2023-06-29 00:00:00
云豫,大蒜,蔬菜,斤,3.0,4.0,3.5,2023-06-29 00:00:00
豫苏鲁,大蒜,蔬菜,斤,4.8,6.9,5.85,2023-06-29 00:00:00
鲁,蒜米,蔬菜,斤,4.5,5.0,4.75,2023-06-29 00:00:00
鲁,大葱,蔬菜,斤,1.0,1.1,1.05,2023-06-29 00:00:00
冀豫,小葱,蔬菜,斤,1.8,2.8,2.3,2023-06-29 00:00:00
豫鲁,蒜苗,蔬菜,斤,3.0,6.5,4.75,2023-06-29 00:00:00
冀,蒜黄,蔬菜,斤,7.0,8.0,7.5,2023-06-29 00:00:00
甘,青蒜,蔬菜,斤,6.0,6.5,6.25,2023-06-29 00:00:00
冀京,平菇,蔬菜,斤,2.5,3.5,3.0,2023-06-29 00:00:00
冀,香菇,蔬菜,斤,3.5,7.0,5.25,2023-06-29 00:00:00
冀豫京,白玉菇,蔬菜,斤,3.0,3.5,3.25,2023-06-29 00:00:00
冀闽,口蘑,蔬菜,斤,7.0,7.5,7.25,2023-06-29 00:00:00
苏豫津,杏鲍菇,蔬菜,斤,2.5,3.0,2.75,2023-06-29 00:00:00
辽鲁京,金针菇,蔬菜,斤,1.5,2.5,2.0,2023-06-29 00:00:00
鲁冀,架豆,蔬菜,斤,2.5,5.0,3.75,2023-06-29 00:00:00
冀辽,豆王,蔬菜,斤,3.0,5.5,4.25,2023-06-29 00:00:00
冀辽,扁豆,蔬菜,斤,2.0,3.5,2.75,2023-06-29 00:00:00
鲁冀,豇豆,蔬菜,斤,1.5,2.5,2.0,2023-06-29 00:00:00
鲁辽,白不老,蔬菜,斤,2.0,3.5,2.75,2023-06-29 00:00:00
鲁辽,油豆,蔬菜,斤,3.0,4.0,3.5,2023-06-29 00:00:00
苏川,毛豆,蔬菜,斤,2.7,2.8,2.75,2023-06-29 00:00:00
粤,花生,蔬菜,斤,5.5,6.3,5.9,2023-06-29 00:00:00
冀,玉米,蔬菜,斤,1.0,1.3,1.15,2023-06-29 00:00:00
冀,玉米,蔬菜,斤,1.0,1.5,1.25,2023-06-29 00:00:00
鲁冀,苦瓜,蔬菜,斤,1.2,1.8,1.5,2023-06-29 00:00:00
冀鲁,丝瓜,蔬菜,斤,2.0,3.5,2.75,2023-06-29 00:00:00
冀蒙晋,西葫芦,蔬菜,斤,0.6,1.3,0.95,2023-06-29 00:00:00
鲁,贝贝南瓜,蔬菜,斤,1.5,1.8,1.65,2023-06-29 00:00:00
鲁冀,金丝南瓜,蔬菜,斤,1.0,1.5,1.25,2023-06-29 00:00:00
